Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;44920;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me de lait;;;30% MG, semi-�paisse, UHT;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Cr�mes et sp�cialit�s � base de cr�me;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;3,75;;;;;;;;;;;;;;;;
El�ment;33127;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me de marrons;Chestnut Cream;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > Fruits � coque et graines ol�agineuses;cr�me,marron,cr�me de marron;cream,Chestnut;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,54;;;;;;;;;;;;;;;;
El�ment;40351;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me de marrons;Chestnut cream;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > Fruits � coque et graines ol�agineuses;Agribalyse,fruits � coque et graines ol�agineuses,Cr�me de marrons;Chestnut cream,Agribalyse,fruits � coque et graines ol�agineuses;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,5;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;;;;;;1,68;;;;;;;;;;;;;;;;
El�ment;44921;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me de marrons;;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > Fruits � coque et graines ol�agineuses;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;2,22;;;;;;;;;;;;;;;;
El�ment;40352;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me de marrons vanill�e;Chestnut cream;;appertis�e;vanilla flavoured;;;canned;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > Fruits � coque et graines ol�agineuses;Cr�me de marrons vanill�e,Agribalyse,fruits � coque et graines ol�agineuses;Agribalyse,fruits � coque et graines ol�agineuses,Chestnut cream;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,5;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;;;;;;1,52;;;;;;;;;;;;;;;;
El�ment;44922;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me de marrons vanill�e;;;appertis�e;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > Fruits � coque et graines ol�agineuses;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;2,01;;;;;;;;;;;;;;;;
El�ment;40714;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert;Custard dessert;;all�g�e en MG;reduced fat;;rayon frais;refrigerated;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Agribalyse,Cr�me dessert,produits laitiers frais et assimil�s;produits laitiers frais et assimil�s,Agribalyse,Custard dessert;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,5;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;;;;;;1,61;;;;;;;;;;;;;;;;
El�ment;33995;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert;Custard dessert;;all�g�e en MG, rayon frais;reduced fat, refrigerated;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;desserts lact�s,Agribalyse,lait et produits laitiers,Cr�me dessert;Custard dessert,dairy desserts,Agribalyse,milk and dairy products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;2,09;;;;;;;;;;;;;;;;
El�ment;44929;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert;;;all�g�e en MG, rayon frais;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;1,94;;;;;;;;;;;;;;;;
El�ment;34015;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert � la vanille;Custard Dessert, Vanilla;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Vanille,cr�me,dessert;Custard,Vanilla,Dessert;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;Cr�me dessert � la vanille, rayon frais ou appertis�e;Vanilla dessert cream, fresh or canned section;;;;;;2,09;;;;;;;;;;;;;;;;
El�ment;40708;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert � la vanille;Custard dessert;;appertis�e;vanilla;;;canned;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me dessert � la vanille,Agribalyse,produits laitiers frais et assimil�s;Agribalyse,Custard dessert,produits laitiers frais et assimil�s;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,1;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;;;;;;1,5;;;;;;;;;;;;;;;;
El�ment;44923;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert � la vanille;;;appertis�e;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;1,83;;;;;;;;;;;;;;;;
El�ment;40709;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert � la vanille;Custard dessert;;rayon frais;vanilla;;;refrigerated;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me dessert � la vanille,Agribalyse,produits laitiers frais et assimil�s;Agribalyse,Custard dessert,produits laitiers frais et assimil�s;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,1;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;;;;;;1,61;;;;;;;;;;;;;;;;
El�ment;44924;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert � la vanille;;;rayon frais;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;1,94;;;;;;;;;;;;;;;;
El�ment;34017;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au caf�;Custard dessert;;rayon frais;coffee, refrigerated;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me dessert au caf�,Agribalyse,lait et produits laitiers,desserts lact�s;Custard dessert,dairy desserts,Agribalyse,milk and dairy products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;2,09;;;;;;;;;;;;;;;;
El�ment;40710;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au caf�;Custard dessert;;rayon frais;coffee;;;refrigerated;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Agribalyse,Cr�me dessert au caf�,produits laitiers frais et assimil�s;produits laitiers frais et assimil�s,Agribalyse,Custard dessert;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,5;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;;;;;;1,61;;;;;;;;;;;;;;;;
El�ment;44925;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert au caf�;;;rayon frais;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;1,94;;;;;;;;;;;;;;;;
El�ment;34018;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au caramel;Custard dessert;;rayon frais;caramel, refrigerated;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me dessert au caramel,Agribalyse,lait et produits laitiers,desserts lact�s;Custard dessert,dairy desserts,Agribalyse,milk and dairy products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;2,09;;;;;;;;;;;;;;;;
El�ment;40711;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au caramel;Custard dessert;;rayon frais;caramel;;;refrigerated;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Agribalyse,Cr�me dessert au caramel,produits laitiers frais et assimil�s;produits laitiers frais et assimil�s,Agribalyse,Custard dessert;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;3,5;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;;;;;;1,61;;;;;;;;;;;;;;;;
El�ment;44926;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert au caramel;;;rayon frais;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;1,94;;;;;;;;;;;;;;;;
El�ment;34006;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au chocolat;Custard Dessert, Chocolate;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;cr�me,chocolat,dessert;Custard,chocolate,Dessert;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;Cr�me dessert au chocolat, rayon frais ou appertis�e;Chocolate dessert cream, fresh or canned section;;;;;;3,61;;;;;;;;;;;;;;;;
El�ment;40712;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au chocolat;Custard dessert;;appertis�e;chocolate;;;canned;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me dessert au chocolat,Agribalyse,produits laitiers frais et assimil�s;Agribalyse,Custard dessert,produits laitiers frais et assimil�s;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,2;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : Acier - Pr�paration : Pas de pr�paration;;;;;;3,35;;;;;;;;;;;;;;;;
El�ment;44927;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert au chocolat;;;appertis�e;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;3,62;;;;;;;;;;;;;;;;
El�ment;40713;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me dessert au chocolat;Custard dessert;;rayon frais;chocolate;;;refrigerated;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me dessert au chocolat,Agribalyse,produits laitiers frais et assimil�s;Agribalyse,Custard dessert,produits laitiers frais et assimil�s;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,2;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : PP - Pr�paration : Pas de pr�paration;;;;;;3,45;;;;;;;;;;;;;;;;
El�ment;44928;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me dessert au chocolat;;;rayon frais;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;3,74;;;;;;;;;;;;;;;;
El�ment;33994;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me p�tissi�re;Pastry cream or custard;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Cr�me p�tissi�re,Agribalyse,lait et produits laitiers,autres desserts;other desserts,Pastry cream or custard,Agribalyse,milk and dairy products;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,55;;;;;;;;;;;;;;;;
El�ment;40715;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�me p�tissi�re;Pastry cream or custard;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;Agribalyse,Cr�me p�tissi�re,produits laitiers frais et assimil�s;produits laitiers frais et assimil�s,Agribalyse,Pastry cream or custard;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;1,9;4;;;;;;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Glac� - Mat�riau d'emballage : Carton - Pr�paration : Pas de pr�paration;;;;;;1,4;;;;;;;;;;;;;;;;
El�ment;44930;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�me p�tissi�re;;;;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Lait et produits laitiers > Produits laitiers frais et assimil�s;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Glac� , Approche emballage : PACK AGB , Pr�paration : Pas de pr�paration;;;;;;;1,52;;;;;;;;;;;;;;;;
El�ment;33168;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe;Crepe;;nature;plain;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Cr�pe,nature,pr�emball�e;prepacked,Crepe,plain;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;Cr�pe, nature, pr�emball�e;Crepe, plain, prepackaged;;;;;;1,74;;;;;;;;;;;;;;;;
El�ment;41089;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe;Crepe;;nature;plain;;pr�emball�e, rayon frais;prepacked, refrigerated;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Agribalyse,Cr�pe,g�teaux et p�tisseries;g�teaux et p�tisseries,Agribalyse,Crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,3;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;;;;;;1,78;;;;;;;;;;;;;;;;
El�ment;41090;�l�ment non d�compos�;Facteur d'�mission;Archiv�;Cr�pe;Crepe;;nature;plain;;pr�emball�e, rayon temp�rature ambiante;prepacked, room temperature;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;Agribalyse,Cr�pe,g�teaux et p�tisseries;g�teaux et p�tisseries,Agribalyse,Crepe;;kgCO2e/kg de poids net;kgCO2e/kg net weight;;ADEME Agribalyse;;AGRIBALYSE 3.1;https://agribalyse.ademe.fr/app;Agribalyse 3.1;France continentale;;;;16/03/2023;21/07/2025;24/02/2026;;;5;2,3;4;;;;;;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;[AGRIBALYSE 3.1] Livraison : Ambiant (long) - Mat�riau d'emballage : LDPE - Pr�paration : Pas de pr�paration;;;;;;1,78;;;;;;;;;;;;;;;;
El�ment;44948;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe;;;nature, pr�emball�e, rayon frais;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;1,5;;;;;;;;;;;;;;;;
El�ment;44949;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;Cr�pe;;;nature, pr�emball�e, rayon temp�rature ambiante;;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > G�teaux et p�tisseries;;;;kgCO2e/kg de poids net;;;ADEME Agribalyse;;AGRIBALYSE 3.2;https://entrepot.recherche.data.gouv.fr/dataverse/agribalyse;Agribalyse 3.2;France continentale;;;;21/07/2025;21/07/2025;Ann�e 2026;;;5;3;4;;;;;;[AGRIBALYSE 3.2] code saison : mix de consommation FR , Transport : pas d'avion , Livraison : Ambiant (long) , Approche emballage : PACK PROXY , Pr�paration : Pas de pr�paration;;;;;;;1,5;;;;;;;;;;;;;;;;
